Domain,Domain_Label,Variable,Variable_Level_value,Annotation Types
,,,,
DM,Demographics,SEX,,
DM,Demographics,AGEU,,
DM,Demographics,AGE,,
DM,Demographics,BRTHDTC,,
DM,Demographics,UBJID,,
DM,Demographics,SITEID,,
DS,Disposition,DSTERM,,
DS,Disposition,DSSTDTC,,
DS,Disposition,DSCAT,DISPOSITION,DSCAT=DISPOSITION EVENT
DS,Disposition,DSCAT,DISPOSITION,DSCAT=DISPOSITION EVENT
DS,Disposition,UBMITTED],,UBMITTED] ©
DS,Disposition,©,,UBMITTED] ©
DS,Disposition,SSTDYPHAS,,SSTDYPHAS SUPPDM
DS,Disposition,SUPPDM,,SSTDYPHAS SUPPDM
DS,Disposition,RACE,,
DS,Disposition,RACESWHT,,RACESWHT SUPPDM
DS,Disposition,SUPPDM,,RACESWHT SUPPDM
DS,Disposition,RACEWHT,,RACEWHT SUPPDM
DS,Disposition,SUPPDM,,RACEWHT SUPPDM
DS,Disposition,RACENHPI,,RACENHPI SUPPDM
DS,Disposition,SUPPDM,,RACENHPI SUPPDM
DS,Disposition,RACEBAA,,RACEBAA SUPPDM
DS,Disposition,SUPPDM,,RACEBAA SUPPDM
DS,Disposition,RACESASN,,RACESASN SUPPDM
DS,Disposition,SUPPDM,,RACESASN SUPPDM
DS,Disposition,RACEASN,,RACEASN SUPPDM
DS,Disposition,SUPPDM,,RACEASN SUPPDM
DS,Disposition,RACEAIAN,,RACEAIAN SUPPDM
DS,Disposition,SUPPDM,,RACEAIAN SUPPDM
DS,Disposition,DM,Demographics,DM=Demographics
SV,Subject Visits,SVSTDTC,,
SV,Subject Visits,SVSTDTC,,
MH,Medical History,MHENRTPT,,
MH,Medical History,MHSTDTC,,
MH,Medical History,MHTERM,,
MH,Medical History,MHCAT,GENERAL,MHCAT=GENERAL MEDICAL HISTORY
MH,Medical History,MHCAT,GENERAL,MHCAT=GENERAL MEDICAL HISTORY
PFTESTCD,FDETECT,PFORRES,,
PFTESTCD,FDETECT,PFORRES,,"PFORRES ""Yes"""
PFTESTCD,FDETECT,"""Yes""",,"PFORRES ""Yes"""
PFTESTCD,FDETECT,PFTESTCD,MDETECT,PFTESTCD=MDETECT
PFTESTCD,FDETECT,OSAMPLE,,OSAMPLE SUPPPF
PFTESTCD,FDETECT,SUPPPF,,OSAMPLE SUPPPF
PFTESTCD,FDETECT,SUPPPF,,SAMPLE SUPPPF
PFTESTCD,FDETECT,PFDTC,,
MI,Microscopic Findings,FAORRES,,FAORRES FATESTCD=SITEMETS
MI,Microscopic Findings,FATESTCD,SITEMETS,FAORRES FATESTCD=SITEMETS
